"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 06 20:59:41 IST 2021","Fri Aug 06 20:59:41 IST 2021","0","","Confirm Job from CRM: CM Creates a Enquiry","","Confirm Job from CRM: CM Creates a Enquiry","","",""
"passed","Fri Aug 06 21:00:08 IST 2021","Fri Aug 06 21:00:10 IST 2021","2094","","Confirm Job from CRM: PM Confirms the Job","","Confirm Job from CRM: PM Confirms the Job","Then Logout from PM Credentials Successfully","Then Logout from PM Credentials Successfully",""
"passed","Fri Aug 06 20:59:55 IST 2021","Fri Aug 06 20:59:59 IST 2021","4254","","Confirm Job from CRM: PM Confirms the Job","","Confirm Job from CRM: PM Confirms the Job","Then Login by PM Credentials on test48 for PM Login","Then Login by PM Credentials on test48 for PM Login",""
"passed","Fri Aug 06 20:59:59 IST 2021","Fri Aug 06 21:00:08 IST 2021","8900","","Confirm Job from CRM: PM Confirms the Job","","Confirm Job from CRM: PM Confirms the Job","Then Confirm Job Successfully","Then Confirm Job Successfully",""
"passed","Fri Aug 06 21:00:10 IST 2021","Fri Aug 06 21:00:10 IST 2021","28","","Confirm Job from CRM: PM Confirms the Job","","Confirm Job from CRM: PM Confirms the Job","","",""
"passed","Fri Aug 06 20:58:33 IST 2021","Fri Aug 06 20:59:32 IST 2021","59556","","Confirm Job from CRM: CM Creates a Enquiry","","Confirm Job from CRM: CM Creates a Enquiry","Then Log in by CM Credentials on test48 and Create Enquiry from CRM for [email]","Then Log in by CM Credentials on test48 and Create Enquiry from CRM for [email]",""
"passed","Fri Aug 06 20:59:42 IST 2021","Fri Aug 06 20:59:55 IST 2021","12797","","Confirm Job from CRM: PM Confirms the Job","","Confirm Job from CRM: PM Confirms the Job","When Secret Password is captured for test48 Admin Login for [email] and VgzTs9zhDcHZmWfX","When Secret Password is captured for test48 Admin Login for [email] and VgzTs9zhDcHZmWfX",""
"passed","Fri Aug 06 20:59:32 IST 2021","Fri Aug 06 20:59:41 IST 2021","8567","","Confirm Job from CRM: CM Creates a Enquiry","","Confirm Job from CRM: CM Creates a Enquiry","Then Enquiry is Created Successfully","Then Enquiry is Created Successfully",""
"passed","Fri Aug 06 20:59:41 IST 2021","Fri Aug 06 20:59:42 IST 2021","1247","","Confirm Job from CRM: PM Confirms the Job","","Confirm Job from CRM: PM Confirms the Job","Given I am on Login Page from test48","Given I am on Login Page from test48",""
"passed","Fri Aug 06 20:58:22 IST 2021","Fri Aug 06 20:58:33 IST 2021","10645","","Confirm Job from CRM: CM Creates a Enquiry","","Confirm Job from CRM: CM Creates a Enquiry","When Secret Password is captured for test48 Admin Login for [email] and VgzTs9zhDcHZmWfX","When Secret Password is captured for test48 Admin Login for [email] and VgzTs9zhDcHZmWfX",""
"passed","Fri Aug 06 20:58:19 IST 2021","Fri Aug 06 20:58:22 IST 2021","3229","","Confirm Job from CRM: CM Creates a Enquiry","","Confirm Job from CRM: CM Creates a Enquiry","Given I am on Login Page from test48","Given I am on Login Page from test48",""
